[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[  12/300] samples:    538 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 11800/7042 | 0.57 games/s | ETA: 502s
[  13/300] samples:    588 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 6570/7005 | 0.62 games/s | ETA: 463s
[  14/300] samples:    638 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8880/7139 | 0.66 games/s | ETA: 430s
[  15/300] samples:    688 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10130/7339 | 0.71 games/s | ETA: 401s
[  16/300] samples:    738 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8200/7392 | 0.76 games/s | ETA: 376s
[  17/300] samples:    788 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8320/7447 | 0.80 games/s | ETA: 353s
[  18/300] samples:    838 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7300/7439 | 0.85 games/s | ETA: 332s
[  19/300] samples:    888 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 5900/7358 | 0.89 games/s | ETA: 314s
[  20/300] samples:    938 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7710/7376 | 0.94 games/s | ETA: 299s
[  21/300] samples:    988 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6940/7355 | 0.98 games/s | ETA: 285s
[  22/300] samples:   1038 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 6520/7317 | 1.02 games/s | ETA: 271s
[  23/300] samples:   1088 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 9080/7393 | 1.07 games/s | ETA: 259s
[  24/300] samples:   1138 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 9420/7478 | 1.12 games/s | ETA: 247s
[  25/300] samples:   1188 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9440/7556 | 1.16 games/s | ETA: 236s
[  26/300] samples:   1238 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7360/7549 | 1.21 games/s | ETA: 226s
[  27/300] samples:   1288 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7120/7533 | 1.26 games/s | ETA: 217s
[  28/300] samples:   1338 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 6140/7483 | 1.30 games/s | ETA: 209s
[  29/300] samples:   1388 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8690/7525 | 1.35 games/s | ETA: 201s
[  30/300] samples:   1438 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7800/7534 | 1.39 games/s | ETA: 195s
[  31/300] samples:   1488 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10020/7614 | 1.43 games/s | ETA: 188s
[  32/300] samples:   1538 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10020/7689 | 1.48 games/s | ETA: 181s
[  33/300] samples:   1588 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6960/7667 | 1.53 games/s | ETA: 175s
[  34/300] samples:   1638 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 5960/7617 | 1.57 games/s | ETA: 169s
[  35/300] samples:   1688 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 6890/7596 | 1.62 games/s | ETA: 164s
[  36/300] samples:   1738 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 7180/7585 | 1.66 games/s | ETA: 159s
[  37/300] samples:   1788 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 9420/7634 | 1.71 games/s | ETA: 154s
[  38/300] samples:   1838 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7500/7631 | 1.75 games/s | ETA: 150s
[  39/300] samples:   1888 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8280/7647 | 1.79 games/s | ETA: 146s
[  40/300] samples:   1938 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9890/7704 | 1.84 games/s | ETA: 141s
[  41/300] samples:   1988 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7500/7699 | 1.88 games/s | ETA: 138s
[  42/300] samples:   2038 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7040/7683 | 1.93 games/s | ETA: 134s
[  43/300] samples:   2088 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8530/7703 | 1.97 games/s | ETA: 130s
[  44/300] samples:   2138 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10820/7773 | 2.02 games/s | ETA: 127s
[  45/300] samples:   2188 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10560/7835 | 2.06 games/s | ETA: 124s
[  46/300] samples:   2238 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8260/7845 | 2.11 games/s | ETA: 121s
[  47/300] samples:   2288 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7540/7838 | 2.15 games/s | ETA: 118s
[  48/300] samples:   2338 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8580/7854 | 2.20 games/s | ETA: 115s
[  49/300] samples:   2388 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8220/7861 | 2.24 games/s | ETA: 112s
[  50/300] samples:   2438 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 12780/7959 | 2.29 games/s | ETA: 109s
[  51/300] samples:   2488 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6660/7934 | 2.33 games/s | ETA: 107s
[  52/300] samples:   2538 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8300/7941 | 2.38 games/s | ETA: 104s
[  53/300] samples:   2588 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 12300/8023 | 2.42 games/s | ETA: 102s
[  54/300] samples:   2638 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9940/8059 | 2.47 games/s | ETA: 100s
[  55/300] samples:   2688 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8340/8064 | 2.51 games/s | ETA: 98s
[  56/300] samples:   2738 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8650/8074 | 2.55 games/s | ETA: 96s
[  57/300] samples:   2788 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8730/8086 | 2.60 games/s | ETA: 93s
[  58/300] samples:   2838 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6660/8061 | 2.64 games/s | ETA: 92s
[  59/300] samples:   2888 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9000/8077 | 2.69 games/s | ETA: 90s
[  60/300] samples:   2938 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7640/8070 | 2.73 games/s | ETA: 88s
[  61/300] samples:   2988 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9400/8092 | 2.78 games/s | ETA: 86s
[  62/300] samples:   3038 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8010/8090 | 2.82 games/s | ETA: 84s
[  63/300] samples:   3088 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8640/8099 | 2.87 games/s | ETA: 83s
[  64/300] samples:   3138 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6690/8077 | 2.91 games/s | ETA: 81s
[  65/300] samples:   3188 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8780/8088 | 2.96 games/s | ETA: 79s
[  66/300] samples:   3238 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7180/8074 | 3.00 games/s | ETA: 78s
[  67/300] samples:   3288 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7940/8072 | 3.05 games/s | ETA: 76s
[  68/300] samples:   3338 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8600/8080 | 3.09 games/s | ETA: 75s
[  69/300] samples:   3388 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9080/8094 | 3.13 games/s | ETA: 74s
[  70/300] samples:   3438 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6520/8072 | 3.18 games/s | ETA: 72s
[  71/300] samples:   3488 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7360/8062 | 3.22 games/s | ETA: 71s
[  72/300] samples:   3538 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 4960/8019 | 3.26 games/s | ETA: 70s
[  73/300] samples:   3588 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9180/8035 | 3.31 games/s | ETA: 69s
[  74/300] samples:   3638 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6880/8019 | 3.35 games/s | ETA: 67s
[  75/300] samples:   3688 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8320/8023 | 3.39 games/s | ETA: 66s
[  76/300] samples:   3738 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5980/7996 | 3.44 games/s | ETA: 65s
[  77/300] samples:   3788 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10920/8034 | 3.48 games/s | ETA: 64s
[  78/300] samples:   3838 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7800/8031 | 3.52 games/s | ETA: 63s
[  79/300] samples:   3888 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8540/8038 | 3.57 games/s | ETA: 62s
[  80/300] samples:   3938 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7410/8030 | 3.61 games/s | ETA: 61s
[  81/300] samples:   3988 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7640/8025 | 3.65 games/s | ETA: 60s
[  82/300] samples:   4038 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8160/8027 | 3.70 games/s | ETA: 59s
[  83/300] samples:   4088 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6670/8010 | 3.74 games/s | ETA: 58s
[  84/300] samples:   4138 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/7997 | 3.78 games/s | ETA: 57s
[  85/300] samples:   4188 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7760/7994 | 3.82 games/s | ETA: 56s
[  86/300] samples:   4238 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6380/7976 | 3.86 games/s | ETA: 55s
[  87/300] samples:   4288 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8980/7987 | 3.91 games/s | ETA: 55s
[  88/300] samples:   4338 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9280/8002 | 3.95 games/s | ETA: 54s
[  89/300] samples:   4388 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8180/8004 | 3.99 games/s | ETA: 53s
[  90/300] samples:   4438 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6080/7983 | 4.04 games/s | ETA: 52s
[  91/300] samples:   4488 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9960/8004 | 4.08 games/s | ETA: 51s
[  92/300] samples:   4538 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6900/7992 | 4.12 games/s | ETA: 51s
[  93/300] samples:   4588 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9260/8006 | 4.16 games/s | ETA: 50s
[  94/300] samples:   4638 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5910/7984 | 4.20 games/s | ETA: 49s
[  95/300] samples:   4688 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8500/7989 | 4.25 games/s | ETA: 48s
[  96/300] samples:   4738 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8920/7999 | 4.29 games/s | ETA: 48s
[  97/300] samples:   4788 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8410/8003 | 4.33 games/s | ETA: 47s
[  98/300] samples:   4838 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9750/8021 | 4.38 games/s | ETA: 46s
[  99/300] samples:   4888 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10230/8043 | 4.42 games/s | ETA: 46s
[ 100/300] samples:   4938 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8740/8050 | 4.46 games/s | ETA: 45s
[ 101/300] samples:   4988 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9820/8068 | 3.96 games/s | ETA: 50s
[ 102/300] samples:   5016 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 3080/8019 | 3.37 games/s | ETA: 59s
[ 103/300] samples:   5049 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 4380/7983 | 3.29 games/s | ETA: 60s
[ 104/300] samples:   5080 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 3160/7937 | 3.29 games/s | ETA: 60s
[ 105/300] samples:   5130 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8100/7939 | 3.11 games/s | ETA: 63s
[ 106/300] samples:   5167 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 4100/7902 | 3.13 games/s | ETA: 62s
[ 107/300] samples:   5217 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6380/7888 | 3.10 games/s | ETA: 62s
[ 108/300] samples:   5259 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 4660/7858 | 3.07 games/s | ETA: 62s
[ 109/300] samples:   5304 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 3760/7821 | 3.09 games/s | ETA: 62s
[ 110/300] samples:   5354 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6860/7812 | 3.07 games/s | ETA: 62s
[ 111/300] samples:   5404 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7340/7808 | 3.07 games/s | ETA: 62s
[ 112/300] samples:   5454 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9900/7826 | 3.03 games/s | ETA: 62s
[ 113/300] samples:   5504 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9240/7839 | 3.05 games/s | ETA: 61s
[ 114/300] samples:   5554 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6540/7827 | 3.08 games/s | ETA: 60s
[ 115/300] samples:   5604 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8440/7833 | 3.10 games/s | ETA: 60s
[ 116/300] samples:   5654 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7620/7831 | 3.11 games/s | ETA: 59s
[ 117/300] samples:   5704 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8060/7833 | 3.14 games/s | ETA: 58s
[ 118/300] samples:   5754 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9040/7843 | 3.15 games/s | ETA: 58s
[ 119/300] samples:   5804 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6520/7832 | 3.15 games/s | ETA: 58s
[ 120/300] samples:   5854 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8960/7841 | 3.16 games/s | ETA: 57s
[ 121/300] samples:   5904 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9770/7857 | 3.19 games/s | ETA: 56s
[ 122/300] samples:   5954 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9100/7868 | 3.21 games/s | ETA: 55s
[ 123/300] samples:   6004 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9440/7880 | 3.24 games/s | ETA: 55s
[ 124/300] samples:   6054 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8420/7885 | 3.26 games/s | ETA: 54s
[ 125/300] samples:   6104 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9710/7899 | 3.28 games/s | ETA: 53s
[ 126/300] samples:   6154 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7680/7898 | 3.31 games/s | ETA: 53s
[ 127/300] samples:   6204 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5900/7882 | 3.33 games/s | ETA: 52s
[ 128/300] samples:   6254 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7060/7875 | 3.36 games/s | ETA: 51s
[ 129/300] samples:   6304 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9330/7887 | 3.38 games/s | ETA: 51s
[ 130/300] samples:   6354 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5520/7868 | 3.40 games/s | ETA: 50s
[ 131/300] samples:   6404 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6900/7861 | 3.43 games/s | ETA: 49s
[ 132/300] samples:   6454 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8020/7862 | 3.46 games/s | ETA: 49s
[ 133/300] samples:   6504 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 11780/7892 | 3.48 games/s | ETA: 48s
[ 134/300] samples:   6554 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8660/7897 | 3.50 games/s | ETA: 47s
[ 135/300] samples:   6604 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6380/7886 | 3.53 games/s | ETA: 47s
[ 136/300] samples:   6654 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8720/7892 | 3.55 games/s | ETA: 46s
[ 137/300] samples:   6704 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6810/7884 | 3.57 games/s | ETA: 46s
[ 138/300] samples:   6754 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7350/7881 | 3.59 games/s | ETA: 45s
[ 139/300] samples:   6804 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10300/7898 | 3.62 games/s | ETA: 44s
[ 140/300] samples:   6854 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9580/7910 | 3.65 games/s | ETA: 44s
[ 141/300] samples:   6904 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6460/7900 | 3.67 games/s | ETA: 43s
[ 142/300] samples:   6954 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7120/7894 | 3.69 games/s | ETA: 43s
[ 143/300] samples:   7004 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6640/7885 | 3.72 games/s | ETA: 42s
[ 144/300] samples:   7054 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 9300/7895 | 3.74 games/s | ETA: 42s
[ 145/300] samples:   7104 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7920/7895 | 3.77 games/s | ETA: 41s
[ 146/300] samples:   7154 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10720/7915 | 3.79 games/s | ETA: 41s
[ 147/300] samples:   7204 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6240/7903 | 3.82 games/s | ETA: 40s
[ 148/300] samples:   7254 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7140/7898 | 3.84 games/s | ETA: 40s
[ 149/300] samples:   7304 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10460/7915 | 3.86 games/s | ETA: 39s
[ 150/300] samples:   7354 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9960/7929 | 3.89 games/s | ETA: 39s
[ 151/300] samples:   7404 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7440/7926 | 3.92 games/s | ETA: 38s
[ 152/300] samples:   7454 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9220/7934 | 3.94 games/s | ETA: 38s
[ 153/300] samples:   7504 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6760/7927 | 3.96 games/s | ETA: 37s
[ 154/300] samples:   7554 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9240/7935 | 3.99 games/s | ETA: 37s
[ 155/300] samples:   7604 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8600/7939 | 4.01 games/s | ETA: 36s
[ 156/300] samples:   7654 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9220/7948 | 4.03 games/s | ETA: 36s
[ 157/300] samples:   7704 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8660/7952 | 4.06 games/s | ETA: 35s
[ 158/300] samples:   7754 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8660/7957 | 4.08 games/s | ETA: 35s
[ 159/300] samples:   7804 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10760/7974 | 4.11 games/s | ETA: 34s
[ 160/300] samples:   7854 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7460/7971 | 4.13 games/s | ETA: 34s
[ 161/300] samples:   7904 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 11720/7994 | 4.15 games/s | ETA: 33s
[ 162/300] samples:   7954 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7260/7990 | 4.18 games/s | ETA: 33s
[ 163/300] samples:   8004 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7900/7989 | 4.20 games/s | ETA: 33s
[ 164/300] samples:   8054 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6580/7981 | 4.23 games/s | ETA: 32s
[ 165/300] samples:   8104 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9280/7989 | 4.25 games/s | ETA: 32s
[ 166/300] samples:   8154 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7880/7988 | 4.27 games/s | ETA: 31s
[ 167/300] samples:   8204 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8320/7990 | 4.30 games/s | ETA: 31s
[ 168/300] samples:   8254 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7720/7988 | 4.32 games/s | ETA: 31s
[ 169/300] samples:   8304 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5900/7976 | 4.35 games/s | ETA: 30s
[ 170/300] samples:   8354 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8480/7979 | 4.37 games/s | ETA: 30s
[ 171/300] samples:   8404 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8440/7982 | 4.39 games/s | ETA: 29s
[ 172/300] samples:   8454 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8120/7982 | 4.42 games/s | ETA: 29s
[ 173/300] samples:   8504 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9480/7991 | 4.44 games/s | ETA: 29s
[ 174/300] samples:   8554 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7760/7990 | 4.47 games/s | ETA: 28s
[ 175/300] samples:   8604 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9780/8000 | 4.48 games/s | ETA: 28s
[ 176/300] samples:   8654 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9660/8009 | 4.51 games/s | ETA: 28s
[ 177/300] samples:   8704 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8620/8013 | 4.53 games/s | ETA: 27s
[ 178/300] samples:   8754 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9540/8021 | 4.56 games/s | ETA: 27s
[ 179/300] samples:   8804 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8600/8025 | 4.58 games/s | ETA: 26s
[ 180/300] samples:   8854 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5520/8011 | 4.60 games/s | ETA: 26s
[ 181/300] samples:   8904 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7780/8010 | 4.63 games/s | ETA: 26s
[ 182/300] samples:   8954 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8900/8014 | 4.65 games/s | ETA: 25s
[ 183/300] samples:   9004 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8050/8015 | 4.68 games/s | ETA: 25s
[ 184/300] samples:   9054 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9180/8021 | 4.70 games/s | ETA: 25s
[ 185/300] samples:   9104 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8980/8026 | 4.73 games/s | ETA: 24s
[ 186/300] samples:   9154 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7600/8024 | 4.75 games/s | ETA: 24s
[ 187/300] samples:   9204 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10540/8037 | 4.77 games/s | ETA: 24s
[ 188/300] samples:   9254 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6780/8031 | 4.80 games/s | ETA: 23s
[ 189/300] samples:   9304 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9480/8038 | 4.82 games/s | ETA: 23s
[ 190/300] samples:   9354 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7880/8037 | 4.84 games/s | ETA: 23s
[ 191/300] samples:   9404 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8000/8037 | 4.86 games/s | ETA: 22s
[ 192/300] samples:   9454 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9300/8044 | 4.88 games/s | ETA: 22s
[ 193/300] samples:   9504 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7460/8041 | 4.90 games/s | ETA: 22s
[ 194/300] samples:   9554 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6880/8035 | 4.92 games/s | ETA: 22s
[ 195/300] samples:   9604 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8820/8039 | 4.94 games/s | ETA: 21s
[ 196/300] samples:   9654 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8960/8044 | 4.97 games/s | ETA: 21s
[ 197/300] samples:   9704 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8860/8048 | 4.99 games/s | ETA: 21s
[ 198/300] samples:   9754 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8100/8048 | 5.01 games/s | ETA: 20s
[ 199/300] samples:   9804 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9480/8055 | 5.03 games/s | ETA: 20s
[ 200/300] samples:   9854 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9060/8060 | 5.05 games/s | ETA: 20s
[ 201/300] samples:   9904 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7140/8056 | 4.83 games/s | ETA: 20s
[ 202/300] samples:   9925 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 1440/8023 | 4.54 games/s | ETA: 22s
[ 203/300] samples:   9975 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9310/8029 | 4.33 games/s | ETA: 22s
[ 204/300] samples:  10025 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8420/8031 | 4.20 games/s | ETA: 23s
[ 205/300] samples:  10075 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8760/8035 | 4.18 games/s | ETA: 23s
[ 206/300] samples:  10125 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6520/8027 | 4.11 games/s | ETA: 23s
[ 207/300] samples:  10175 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5620/8016 | 4.01 games/s | ETA: 23s
[ 208/300] samples:  10225 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9420/8022 | 4.00 games/s | ETA: 23s
[ 209/300] samples:  10275 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6160/8013 | 3.91 games/s | ETA: 23s
